Category,Carbohydrate/g,Data.Cholesterol/mg,Data.Fiber/g,Data.Kilocalories/kcal,Data.Protein/g,Data.Sugar Total/g,Data.Water/g,Data.Fat.Total Lipid/g,Data.Major Minerals.Calcium/mg,Data.Major Minerals.Iron/mg,Data.Major Minerals.Sodium/mg,Data.Vitamins.Vitamin A - IU,Data.Vitamins.Vitamin B12/ug,Data.Vitamins.Vitamin B6/mg,Data.Vitamins.Vitamin C/mg,Data.Vitamins.Vitamin E/mg,Data.Vitamins.Vitamin K/ug,images
Apple,13.81,0,2.4,52,0.26,10.39,85.56,0.17,6,0.12,1,54,0,0.04,4.6,0.18,2.2,Apple.jpg
Apricot,11.12,0,2,48,1.4,9.24,86.35,0.39,13,0.39,1,1926,0,0.05,10,0.89,3.3,Apricot.jpg
Avocado,8.53,0,6.7,160,2,0.66,73.23,14.66,12,0.55,7,146,0,0.26,10,2.07,21,Avocado.jpg
Banana,22.84,0,2.6,89,1.09,12.23,74.91,0.33,5,0.26,1,64,0,0.37,8.7,0.1,0.5,Banana.jpg
Blueberry,14.49,0,2.4,57,0.74,9.96,84.21,0.33,6,0.28,1,54,0,0.05,9.7,0.57,19.3,Blueberry.jpg
Bitter Gourd,6.68,0,1.9,34,3.6,1.04,88.69,0.2,42,1.02,13,2416,0,0.76,55.6,1.45,163.1,Bitter Gourd.jpg
Gourd,14.34,0,0,56,0.66,0,84.29,0.34,9,0.36,21,260,0,0.1,5.7,0,0,Gourd.jpg
Eggplant,5.7,0,3.4,24,1.01,2.35,92.41,0.19,9,0.24,2,27,0,0.08,2.2,0.3,3.5,Eggplant.jpg
Brinjal,5.7,0,3.4,24,1.01,2.35,92.41,0.19,9,0.24,2,27,0,0.08,2.2,0.3,3.5,Brinjal.jpg
Broccoli,6.64,0,2.6,34,2.82,1.7,89.3,0.37,47,0.73,33,623,0,0.18,89.2,0.78,101.6,Broccoli.jpg
Onion,9.34,0,1.7,40,1.1,4.24,89.11,0.1,23,0.21,4,2,0,0.12,7.4,0.02,0.4,Onion.jpg
Mushroom,3.28,0,1,22,3.09,1.65,92.43,0.34,3,0.5,5,0,0.04,0.1,2.1,0.01,0,Mushroom.jpg
Cabbage,5.8,0,2.5,25,1.28,3.2,92.18,0.1,40,0.47,18,98,0,0.12,36.6,0.15,76,Cabbage.jpg
Carrot,9.58,0,2.8,41,0.93,4.74,88.29,0.24,33,0.3,69,16706,0,0.14,5.9,0.66,13.2,Carrot.jpg
Cauliflower,5.3,0,2.5,25,1.98,2.4,91.91,0.1,22,0.44,30,13,0,0.22,46.4,0.08,16,Cauliflower.jpg
Celery,2.97,0,1.6,16,0.69,1.83,95.43,0.17,40,0.2,80,449,0,0.07,3.1,0.27,29.3,Celery.jpg
Capsicum,56.63,0,27.2,318,12.01,10.34,8.05,17.27,148,7.8,30,41610,0,2.45,76.4,29.83,80.3,Capsicum.jpg
Chilli,56.63,0,27.2,318,12.01,10.34,8.05,17.27,148,7.8,30,41610,0,2.45,76.4,29.83,80.3,Chilli.jpg
Chinese Cabbage,3.23,0,1.2,16,1.2,1.41,94.39,0.2,77,0.31,9,318,0,0.23,27,0.12,42.9,Chinese Cabbage.jpg
Coriander Leaves,3.67,0,2.8,23,2.13,0.87,92.21,0.52,67,1.77,46,6748,0,0.15,27,2.5,310,Coriander Leaves.jpg
Cucumber,3.63,0,0.5,15,0.65,1.67,95.23,0.11,16,0.28,2,105,0,0.04,2.8,0.03,16.4,Cucumber.jpg
Date,75.03,0,8,282,2.45,63.35,20.53,0.39,39,1.02,2,10,0,0.17,0.4,0.05,2.7,Date.jpg
Strawberry,7.68,0,2,32,0.67,4.89,90.95,0.3,16,0.41,1,12,0,0.05,58.8,0.29,2.2,Strawberry.jpg
Cranberry,82.36,0,5.7,308,0.07,65,16,1.37,10,0.53,3,0,0,0.04,0.2,1.07,3.8,Cranberry.jpg
Durian,27.09,0,3.8,147,1.47,0,64.99,5.33,6,0.43,2,44,0,0.32,19.7,0,0,Durian.jpg
Fig,19.18,0,2.9,74,0.75,16.26,79.11,0.3,35,0.37,1,142,0,0.11,2,0.11,4.7,Fig.jpg
Jackfruit,24.01,0,1.6,94,1.47,0,73.23,0.3,34,0.6,3,297,0,0.11,6.7,0,0,Jackfruit.jpg
Watermelon,7.55,0,0.4,30,0.61,6.2,91.45,0.15,7,0.24,1,569,0,0.05,8.1,0.05,0.1,Watermelon.jpg
Garlic,33.06,0,2.1,149,6.36,1,58.58,0.5,181,1.7,17,9,0,1.24,31.2,0.08,1.7,Garlic.jpg
Ginger,70.79,0,12.5,347,9.12,3.39,9.38,5.95,116,11.52,32,147,0,0.84,7,18.02,0.8,Ginger.jpg
Grape,17.15,0,0.9,67,0.63,16.25,81.3,0.35,14,0.29,2,100,0,0.11,4,0.19,14.6,Grape.jpg
Guava,14.32,0,5.4,68,2.55,8.92,80.8,0.95,18,0.26,2,624,0,0.11,228.3,0.73,2.6,Guava.jpg
Hazelnut,17,0,11,629,13.7,3.49,5.79,61.15,149,3.3,0,40,0,0.59,2,17.5,0,Hazelnut.jpg
Huai Shan Chinese Yam,16.31,0,0,67,1.34,0,81.44,0.1,26,0.44,13,0,0,0.18,2.6,0,0,Huai Shan Chinese Yam.jpg
Mountain Yam,16.31,0,0,67,1.34,0,81.44,0.1,26,0.44,13,0,0,0.18,2.6,0,0,Mountain Yam.jpg
Iceberg Lettuce,2.97,0,1.2,14,0.9,1.97,95.64,0.14,18,0.41,10,502,0,0.04,2.8,0.18,24.1,Iceberg Lettuce.jpg
Kiwi Fruit,14.66,0,3,61,1.14,8.99,83.07,0.52,34,0.31,3,87,0,0.06,92.7,1.46,40.3,Kiwi Fruit.jpg
Okra( Lady Finger),7.03,0,3.2,31,2,1.2,90.17,0.1,81,0.8,8,375,0,0.22,21.1,0.36,53,Okra( Lady Finger).jpg
Lemon,10.7,0,4.7,20,1.2,0,87.4,0.3,61,0.7,3,30,0,0.11,77,0,0,Lemon.jpg
Lime,10.54,0,2.8,30,0.7,1.69,88.26,0.2,33,0.6,2,50,0,0.04,29.1,0.22,0.6,Lime.jpg
Long Bean,8.35,0,0,47,2.8,0,87.85,0.4,50,0.47,4,865,0,0.02,18.8,0,0,Long Bean.jpg
Lotus Root,17.23,0,4.9,74,2.6,0,79.1,0.1,45,1.16,40,0,0,0.26,44,0,0,Lotus Root.jpg
Orange,11.75,0,2.4,47,0.94,9.35,86.75,0.12,40,0.1,0,225,0,0.06,53.2,0.18,0,Orange.jpg
Mango,17,0,1.8,65,0.51,14.8,81.71,0.27,10,0.13,2,765,0,0.13,27.7,1.12,4.2,Mango.jpg
Mulberry,9.8,0,1.7,43,1.44,8.1,87.68,0.39,39,1.85,10,25,0,0.05,36.4,0.87,7.8,Mulberry.jpg
Pear,10.65,0,3.6,42,0.5,7.05,88.25,0.23,4,0,0,0,0,0.02,3.8,0.12,4.5,Pear.jpg
Papaya,9.81,0,1.8,39,0.61,5.9,88.83,0.14,24,0.1,3,1094,0,0.02,61.8,0.73,2.6,Papaya.jpg
Peach,9.54,0,1.5,39,0.91,8.39,88.87,0.25,6,0.25,0,326,0,0.03,6.6,0.73,2.6,Peach.jpg
Dragon Fruit,12.94,0,2.9,60,1.18,7.65,-1,0,18,0.74,0,59,-1,-1,4,-1,-1,Dragon Fruit.jpg
Cherry,16,0,2.1,63,1.06,12.8,82.2,0.2,13,0.36,0,64,0,0.05,7,0.07,0,Cherry.jpg
Calamansi,27,0,-1,37,0,27,-1,1,15,0.5,0,0,-1,-1,27,-1,-1,Calamansi.jpg
Rockmelon,8.14,0,0.9,34,-1,7.85,-1,0,8.98,0.23,15.99,508,-1,-1,36.7,-1,2.5,Rockmelon.jpg
Longan,17.9,0,0.7,86,0.71,17.9,-1,0.71,14,0.26,36,0,-1,-1,0,-1,-1,Longan.jpg
Gai Lan,4.67,0,2.6,26,1.2,0.88,92.6,0.76,105,0.59,7,1720,0,0.07,29.6,0.5,89.1,Gai Lan.jpg
Kang Kong,3.13,0,2.1,19,2.6,-1,-1,0.2,77,1.67,113,6300,0,0.1,55,-1,-1,Kang Kong.jpg
Dried Cranberry,82.8,0,5.3,308,0.17,72.6,-1,1.09,9,0.39,5,46,0,0.04,0.2,2.1,7.6,Dried Cranberry.jpg
Dry Date,74.97,0,7,277,1.81,66.47,21.32,0.15,64,0.9,1,149,0,0.25,0,0,2.7,Dry Date.jpg
Dried Strawberry,62.5,0,5,32.5,1.12,57.5,-1,0,5,0.5,-1,0,-1,-1,20,-1,-1,Dried Strawberry.jpg
Butter,0.06,215,0,717,0.85,0.06,15.87,81.11,24,0.02,576,2499,0.17,0,0,2.32,7,Butter.jpg
Cheese,2.34,75,0,353,21.4,0.5,42.41,28.74,528,0.31,1395,763,1.22,0.17,0,0.25,2.4,Cheese.jpg
Milk,4.74,2,0,63,3.33,0,87.67,3.46,128,0.05,57,7,0.34,0.04,0.9,0,0,Milk.jpg
Whey,5.12,1,0,24,0.76,5.12,93.42,0.09,103,0.08,48,7,0.18,0.04,0.1,0,0,Whey.jpg
Yogurt,4.66,13,0,61,3.47,4.66,87.9,3.25,121,0.05,46,99,0.37,0.03,0.5,0.06,0.2,Yogurt.jpg
Egg,0.77,423,0,143,12.58,0.77,75.84,9.94,53,1.83,140,487,1.29,0.14,0,0.97,0.3,Egg.jpg
Cinnamon,80.59,0,53.1,247,3.99,2.17,10.58,1.24,1002,8.32,10,295,0,0.16,3.8,2.32,31.2,Cinnamon.jpg
Parsley,51.66,0,30.4,276,22.42,7.27,9.02,4.43,1468,97.86,452,10184,0,1,122,6.91,1359.5,Parsley.jpg
Basil,2.65,0,1.6,23,3.15,0.3,92.06,0.64,177,3.17,4,5275,0,0.16,18,0.8,414.8,Basil.jpg
Salt,0,0,0,0,0,0,0.2,0,24,0.33,38758,0,0,0,0,0,0,Salt.jpg
Vinegar,0.93,0,0,21,0,0.4,93.81,0,7,0.2,5,0,0,0,0,0,0,Vinegar.jpg
Thyme,24.45,0,14,101,5.56,0,65.11,1.68,405,17.45,9,4751,0,0.35,160.1,0,0,Thyme.jpg
Oil,0,0,0,884,0,0,0,100,0,0,0,0,0,0,0,8.1,24.7,Oil.jpg
Vegetable Oil,0,0,0,862,0,0,0,100,0,0.04,0,0,0,0,0,0.09,0.5,Vegetable Oil.jpg
Goose,0,80,0,371,15.86,0,49.66,33.62,12,2.5,73,55,0.34,0.39,4.2,0,0,Goose.jpg
Quail,0,76,0,192,19.63,0,69.65,12.05,13,3.97,53,243,0.43,0.6,6.1,0,0,Quail.jpg
Turkey,0.08,78,0,157,20.37,0,70.61,7.77,15,1.69,67,341,1.62,0.41,0.2,0,0,Turkey.jpg
Luncheon Meat,3.4,76,0,293,12.5,0,55.5,25.1,0,0.64,946,0,0.61,0.28,43,0.24,0,Luncheon Meat.jpg
Cereals,79.6,0,1.6,371,8.8,0.64,10,1.2,2,3.91,1,3,0,0.15,0,0.12,0.3,Cereals.jpg
Asparagus,4.11,0,2,22,2.4,1.3,92.63,0.22,23,0.91,240,1006,0,0.08,7.7,1.5,50.6,Asparagus.jpg
Salmon,0,55,0,142,19.84,0,68.5,6.34,12,0.8,44,40,3.18,0.82,0,0,0,Salmon.jpg
Sea Bass,0,41,0,97,18.43,0,78.27,2,10,0.29,68,183,0.3,0.4,0,0.5,0.1,Sea Bass.jpg
Crayfish,0,114,0,77,15.97,0,82.24,0.95,27,0.84,58,53,2,0.11,1.2,2.85,0.1,Crayfish.jpg
Crab,0,42,0,84,18.29,0,79.57,0.6,46,0.59,836,24,9,0.15,7,0,0,Crab.jpg
Clam,2.57,34,0,74,12.77,0,81.82,0.97,46,13.98,56,300,49.44,0.06,13,0.31,0.2,Clam.jpg
Tofu,4.27,0,2.3,145,15.78,0,69.83,8.72,683,2.66,14,166,0,0.09,0.2,0,0,Tofu.jpg
Biscuits,48.5,1,1.3,365,6.2,3.48,26.7,16.5,49,3.3,1052,2,0.14,0.05,0,1.32,4.1,Biscuits.jpg
Bread,54.6,43,1.1,326,4.3,0,29.2,10.5,21,1.4,302,493,0.1,0.15,1.7,0,0,Bread.jpg
Cookies,74.1,0,1.1,446,6.9,13.93,3.9,13.8,43,2.75,393,0,0.05,0.02,0,0.12,5.9,Cookies.jpg
Croissants,45.8,67,2.6,406,8.2,11.26,23.2,21,37,2.03,744,744,0.16,0.06,0.2,0.84,1.8,Croissants.jpg
Doughnuts,45.63,9,1.6,418,5.87,16.28,22.88,23.55,25,3,557,11,0.07,0.03,1.3,1.89,10.4,Doughnuts.jpg
Muffins,41.4,39,2.7,296,6.9,0,37.7,11.4,200,2.39,467,140,0.15,0.04,0.3,0,0,Muffins.jpg
Waffles,42.98,14,2.2,285,6.47,4.91,37.95,9.7,308,5.61,638,1271,2.93,0.9,0,1.05,7.8,Waffles.jpg
Potato Chips,52.8,0,4.4,491,7.7,0,1.9,32.4,50,1.94,750,217,0,0.62,33.9,0,0,Potato Chips.jpg
Rice,76.17,0,3.4,362,7.5,0,12.37,2.68,33,1.8,4,0,0,0.51,0,0.68,0,Rice.jpg
Wheat,68.03,0,12.2,329,15.4,0.41,12.76,1.92,25,3.6,2,9,0,0.34,0,1.01,1.9,Wheat.jpg
Pasta,79.26,0,11,357,7.46,0,10,2.08,4,0.93,3,170,0,0.21,0,0,0,Pasta.jpg
Macaroni,74.67,0,3.2,371,13.04,2.67,9.9,1.51,21,3.3,6,0,0,0.14,0,0.11,0.1,Macaroni.jpg
Noodles,71.27,84,3.3,384,14.16,1.88,9.01,4.44,35,4.01,21,62,0.29,0.22,0,0.37,0.5,Noodles.jpg
Spaghetti,74.67,0,3.2,371,13.04,2.67,9.9,1.51,21,3.3,6,0,0,0.14,0,0.11,0.1,Spaghetti.jpg
Petai,16.9,0,2.2,124,10,3.4,69,1.8,126,3.4,11,25,-1,-1,33,-1,-1,Petai.jpg
Pomelo,9.1,-1,0.4,41.11,0.8,9.9,89,0.2,4,0.3,3,33,-1,-1,23,-1,-1,Pomelo.jpg
Qing Bai,2.1,0,1,13,1.5,0.8,-1,0.2,93.6,1.06,34.8,1.6,0,0,0.18,0,32.4,Qing Bai.jpg
Raw Beef Marrow,0,-1,-1,786,6.7,-1,7.4,84.4,-1,4.5,-1,240,-1,-1,-1,-1,-1,Raw Beef Marrow.jpg
Raw Beef Oxtail,0,105,0,251,30.8,0,54.4,13.2,13,3.65,393,0,2.45,0.29,0,0.14,1.7,Raw Beef Oxtail.jpg
Raw Chicken Whole,0.12,88,0,227,17.85,0,-1,16.68,0.01,1.4,64,272,1.09,0.34,2.68,0,-1,Raw Chicken Whole.jpg
Raw Lamb Rack,0.04,64,0,179,19.81,0,-1,11.05,0.01,1.37,63,7,1.11,0.21,0,0.34,-1,Raw Lamb Rack.jpg
Raw Pork Bone,0,30,0,141,18.5,0,-1,7.9,0,-1,220,0,0,0,0,-1,-1,Raw Pork Bone.jpg
Raw Pork Knuckle,0.5,-1,0,187,22,-1,-1,10.5,-1,-1,489,-1,-1,-1,-1,-1,-1,Raw Pork Knuckle.jpg
Raw Pork Maw,0,223,0,159,16.85,0,0,10.14,0,0,0,0,0,0,0,0,0,Raw Pork Maw.jpg
Raw Pork Trotter,0,192,0,266,22.6,0,0,20,33,1.1,101,3,-1,-1,0,-1,-1,Raw Pork Trotter.jpg
Round Spinach,2,0,2,20,2,0,-1,0,0,0,8,0,-1,-1,0,-1,-1,Round Spinach.jpg
Sultana,10,0,0.6,40,0.5,10,-1,0.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Sultana.jpg
Raw White Shimeji Mushroom,3,0,1,22,3,2,-1,0,0,0,5,-1,-1,-1,-1,-1,-1,Raw White Shimeji Mushroom.jpg
Winter Melon Slice,1.9,0,0.7,11,0.4,1.14,96.6,0.2,19,0.2,1.8,26.3,-1,-1,18,-1,-1,Winter Melon Slice.jpg
Xiang Mai,2,0,1,15,1,0,-1,0,52,0.9,28,1.33,0,0,0.12,0,0,Xiang Mai.jpg
Xiao Bai Cai,2.2,0,1,12,1.5,1.18,95.3,0.2,105,0.8,65,4470,0,0.19,45,0.09,45.5,Xiao Bai Cai.jpg
Brown Shimeji Mushroom ,7,0,2,21,2,0,-1,0,429,0.18,44,0,0,0,0,0,0,Brown Shimeji Mushroom .jpg
Di Huang Miao,2.7,0,2.1,23,3,0,-1,0.8,124,1.5,55,1158,0,0.1,5.9,0,0,Di Huang Miao.jpg
Ginger Flower,6.7,0,2.6,34,0.9,0,90,1,60,0,0,0,0.02,0.8,0,0,0,Ginger Flower.jpg
Japanese Cucumber,3.6,0,0.5,15,0.7,1.7,0,0.1,16,0.3,2,105,0,0.08,2.8,0,16.4,Japanese Cucumber.jpg
Mandarin Fruit,13.3,0,1.8,53,0.8,10.6,-1,0.3,37,0.2,2,681,0,0.1,26.7,0.2,0,Mandarin Fruit.jpg
Marrow Squash,3.3,0,1.1,16,1.2,2.2,-1,0.2,15,0.4,2,200,0,0.2,17,0.1,3,Marrow Squash.jpg
Nam Shui Pear,10.6,0,3.6,42,0.5,7,80,0.2,4,0,0,0,0,0.05,3.8,0.1,4.5,Nam Shui Pear.jpg
Light Soya Sauce ,28.9,0,0,141,6.3,13,-1,0,0,0,3533,0,0,0,0,0,0,Light Soya Sauce .jpg
Ketchup,27,0,0.3,101,1,21,-1,0.1,15,0.4,907,39,0,0.16,4.1,0,3,Ketchup.jpg
Sugar,100,0,0,387,0,100,-1,0,1.3,0.2,0,0,0,0,0,0,0,Sugar.jpg
Peas,7.55,0,2.6,42,2.8,4,88.89,0.2,43,2.08,4,1087,0,0.16,60,0.39,25,Peas.jpg
Pineapple,13.12,0,1.4,50,0.54,9.85,86,0.12,13,0.29,1,58,0,0.11,47.8,0.02,0.7,Pineapple.jpg
Plum,11.42,0,1.4,46,0.7,9.92,87.23,0.28,6,0.17,0,345,0,0.03,9.5,0.26,6.4,Plum.jpg
Pomegranate,18.7,0,4,83,1.67,13.67,77.93,1.17,10,0.3,3,0,0,0.08,10.2,0.6,16.4,Pomegranate.jpg
Potato,17.47,0,2.2,77,2.02,0.78,79.34,0.09,12,0.78,6,2,0,0.3,19.7,0.01,1.9,Potato.jpg
Pumpkin,6.5,0,0.5,26,1,1.36,91.6,0.1,21,0.8,1,7384,0,0.06,9,1.06,1.1,Pumpkin.jpg
Raw Beef Cube,1.26,60,0,225,18.2,0,63.4,16.3,5,1.91,43,49,1.39,0.25,0,0.34,-1,Raw Beef Cube.jpg
Raw Beef Mince,0,62,0,192,19.42,0,67.13,12.73,12,1.99,68,0,1.97,0.36,0,0.35,1.1,Raw Beef Mince.jpg
Raw Beef Rib,0,76,0,388,14.4,0,48.29,36.23,9,1.55,49,0,2.56,0.3,0,0,0,Raw Beef Rib.jpg
Raw Beef Steak,0,55,0,117,23.07,0,73.42,2.69,9,1.85,55,0,1.27,0.65,0,0.22,0.9,Raw Beef Steak.jpg
Raw Chicken Breast,0,64,0,172,20.85,0,69.46,9.25,11,0.74,63,83,0.34,0.53,0,0.31,0,Raw Chicken Breast.jpg
Raw Chicken Drumstick,0,83,0,187,18.15,0,69.91,12.12,10,1.01,79,123,0.32,0.29,2.5,0.44,2.9,Raw Chicken Drumstick.jpg
Raw Chicken Feet,0.2,84,0,215,19.4,0,65.8,14.6,88,0.91,67,-1,0.47,0.01,0,0.27,0.2,Raw Chicken Feet.jpg
Raw Chicken Gizzard,0,240,0,94,17.66,0,79.33,2.06,11,2.49,69,64,1.21,0.11,3.7,0.33,0,Raw Chicken Gizzard.jpg
Raw Chicjen Mince,0.04,86,0,143,17.44,0,73.24,8.1,6,0.82,60,0,0.56,0.51,0,0.27,0.8,Raw Chicjen Mince.jpg
Raw Chicken Thigh,0,84,0,211,17.27,0,67.68,15.25,10,0.99,76,149,0.3,0.26,2.3,0.28,2.9,Raw Chicken Thigh.jpg
Raw Chicken Wing,0,77,0,222,18.33,0,66.21,15.97,12,0.95,73,147,0.32,0.35,0.7,0.3,0,Raw Chicken Wing.jpg
Raw Lamb Mince,0,73,0,282,16.56,0,59.47,23.41,16,1.55,59,0,2.31,0.13,0,0.2,3.6,Raw Lamb Mince.jpg
Raw Pock Belly,0,72,0,518,9.34,0,36.74,53.01,5,0.52,32,10,0.84,0.13,0.3,0.39,0,Raw Pock Belly.jpg
Raw Pock Heart,1.33,131,0,118,17.27,0,76.21,4.36,5,4.68,56,25,3.79,0.39,5.3,0.63,0,Raw Pock Heart.jpg
Raw Pork Intestine,0,154,0,182,7.64,0,76.11,16.61,16,1.02,24,0,0.82,0.01,1.1,0.18,0,Raw Pork Intestine.jpg
Raw Pork Kidney,0,319,0,100,16.46,0,80.06,3.25,9,4.89,121,198,8.49,0.44,13.3,0,0,Raw Pork Kidney.jpg
Raw Pork Meat,0,74,0,376,13.91,0,49.83,35.07,19,0.69,42,8,0.61,0.28,0.4,0.29,0,Raw Pork Meat.jpg
Raw Pork Mince,0,72,0,263,16.88,0,61.06,21.19,14,0.88,56,7,0.7,0.38,0.7,0,0,Raw Pork Mince.jpg
Raw Pork Rib,0,81,0,282,16.12,0,59.39,23.58,32,0.91,75,10,0.82,0.4,0.2,0,0,Raw Pork Rib.jpg
Raw Pork Tongue,0,101,0,225,16.3,0,65.9,17.2,16,3.35,110,0,2.84,0.24,4.4,0.29,0,Raw Pork Tongue.jpg
Red Radishes,3.4,0,1.6,16,0.68,1.86,95.27,0.1,25,0.34,39,7,0,0.07,14.8,0,1.3,Red Radishes.jpg
Romaine,3.29,0,2.1,17,1.23,1.19,94.61,0.3,33,0.97,8,8710,0,0.07,24,0.13,102.5,Romaine.jpg
Spinach,3.63,0,2.2,23,2.86,0.42,91.4,0.39,99,2.71,79,9377,0,0.2,28.1,2.03,482.9,Spinach.jpg
Scallion Spring Onion,7.34,0,2.6,32,1.83,2.33,89.83,0.19,72,1.48,16,997,0,0.06,18.8,0.55,207,Scallion Spring Onion.jpg
Shallot,16.8,0,0,72,2.5,0,79.8,0.1,37,1.2,12,1190,0,0.35,8,0,0,Shallot.jpg
Shiitatke Mushrooms,75.37,0,11.5,296,9.58,2.21,9.5,0.99,11,1.72,13,0,0,0.97,3.5,0,0,Shiitatke Mushrooms.jpg
Lettuce,2.79,0,1.3,15,1.36,0.78,95.07,0.15,36,0.86,28,7405,0,0.09,18,0.29,173.6,Lettuce.jpg
Strawberry,7.68,0,2,32,0.67,4.89,90.95,0.3,16,0.41,1,12,0,0.05,58.8,0.29,2.2,Strawberry.jpg
Sweet Potato Leaves,6.38,0,2,35,4,0,87.96,0.3,37,1.01,9,1028,0,0.19,11,0,0,Sweet Potato Leaves.jpg
Sweet Potato,20.12,0,3,86,1.57,4.18,77.28,0.05,30,0.61,55,14187,0,0.21,2.4,0.26,1.8,Sweet Potato.jpg
Taro,26.46,0,4.1,112,1.5,0.4,70.64,0.2,43,0.55,11,76,0,0.28,4.5,2.38,1,Taro.jpg
Tomato,4.01,0,0.7,18,0.95,2.49,94.34,0.11,11,0.68,11,489,0,0.08,22.8,0.56,2.8,Tomato.jpg
Waterchestnut,23.94,0,3,97,1.4,4.8,73.46,0.1,11,0.06,14,0,0,0.33,4,1.2,0.3,Waterchestnut.jpg
Bamboo Shoots,5.2,0,2.2,27,2.6,3,91,0.3,13,0.5,4,20,0,0.24,4,1,0,Bamboo Shoots.jpg
White Radishes,4.1,0,1.6,18,0.6,2.5,94.62,0.1,27,0.4,21,0,0,0.05,22,0,0.3,White Radishes.jpg
